collection,name,type_name,export_code,card_source,rarity
Skyrim,Corrupted Shade,Corrupted Shade,dA,Normal,Epic
Skyrim,Court Wizard,Court Wizard,dC,Normal,Common
Skyrim,Crusader's Assault,Crusader's Assault_Alt,zr,Exclusive,Rare
Skyrim,Crusader's Assault,Crusader's Assault,dL,Normal,Rare
Skyrim,Dark Rebirth,Dark Rebirth_Alt,zR,Exclusive,Common
Skyrim,Dark Rebirth,Dark Rebirth,ef,Normal,Common
Skyrim,Deepwood Trapper,Deepwood Trapper,ep,Normal,Epic
Skyrim,Devour,Devour,ex,Normal,Rare
Skyrim,Dovah of the Voice,Dovah of the Voice,eI,Normal,Common
Skyrim,Dragon Cult Ghost,Dragon Cult Ghost,eK,Normal,Epic
Skyrim,Dragon Mound,Dragon Mound,eL,Normal,Legendary
Skyrim,Dragonplate Armor,Dragonplate Armor,eO,Normal,Common
Skyrim,Dragon Priest Mask,Dragon Priest Mask,eM,Normal,Epic
Skyrim,Dragon's Fury,Dragon's Fury,eN,Normal,Common
Skyrim,Drain Vitality,Drain Vitality_Alt,Ae,Exclusive,Common
Skyrim,Drain Vitality,Drain Vitality,eS,Normal,Common
Skyrim,Duel Atop the World,Duel Atop the World,fd,Normal,Epic
Skyrim,Dwarven Dynamo,Dwarven Dynamo,fq,Normal,Rare
Skyrim,East Empire Crafter,East Empire Crafter,fw,Normal,Common
Skyrim,Echo of Akatosh,Echo of Akatosh,fz,Normal,Legendary
Skyrim,Eldergleam Matron,Eldergleam Matron,fD,Normal,Rare
Skyrim,Elixir of Vitality,Elixir of Vitality,fJ,Normal,Common
Skyrim,Embassy Disguise,Embassy Disguise,fM,Normal,Rare
Skyrim,Embassy Guard,Embassy Guard,fN,Normal,Common
Skyrim,Emperor Titus Mede II,Emperor Titus Mede II,fO,Normal,Legendary
Skyrim,Encumbered Explorer,Encumbered Explorer,fS,Normal,Rare
Skyrim,Fire Breath,Fire Breath,gv,Normal,Common
Skyrim,Forsworn Looter,Forsworn Looter,gG,Normal,Epic
Skyrim,Frost Giant,Frost Giant,gK,Normal,Legendary
Skyrim,Frost Troll,Frost Troll,gL,Normal,Epic
Skyrim,Ghost Sea Lookout,Ghost Sea Lookout,gZ,Normal,Common
Skyrim,Glass Helm of Remedy,Glass Helm of Remedy,hg,Normal,Common
Skyrim,Gloomlurker,Gloomlurker,hj,Normal,Common
Skyrim,Greybeard Mentor,Greybeard Mentor_Alt,zx,Exclusive,Common
Skyrim,Greybeard Mentor,Greybeard Mentor,hC,Normal,Common
Skyrim,Grim Shield-Brother,Grim Shield-Brother,hE,Normal,Common
Skyrim,Grisly Gourmet,Grisly Gourmet_HeartsDay,hG,Exclusive,Rare
Skyrim,Grisly Gourmet,Grisly Gourmet,hF,Normal,Rare
Skyrim,High Hrothgar,High Hrothgar,if,Normal,Legendary
Skyrim,Hit and Run,Hit and Run,il,Normal,Epic
Skyrim,Horned Helm,Horned Helm,is,Normal,Common
Skyrim,Icewing Dragon,Icewing Dragon,iA,Normal,Rare
Skyrim,Imperial Camp,Imperial Camp,iH,Normal,Rare
Skyrim,Innkeeper Delphine,Innkeeper Delphine,iV,Normal,Legendary
Skyrim,Insightful Scholar,Insightful Scholar,iW,Normal,Rare
Skyrim,Inspiring Stormcloak,Inspiring Stormcloak,iY,Normal,Common
Skyrim,Ironscale Dragon,Ironscale Dragon,jb,Normal,Common
Skyrim,Jarl Balgruuf,Jarl Balgruuf,jd,Normal,Legendary
Skyrim,Journey to Sovngarde,Journey to Sovngarde,jg,Normal,Legendary
Skyrim,J'zargo,J'zargo,jc,Normal,Legendary
Skyrim,Karthspire Scourge,Karthspire Scourge,jj,Normal,Rare
Skyrim,Lay Down Arms,Lay Down Arms,jx,Normal,Rare
Skyrim,Legate Rikke,Legate Rikke,jB,Normal,Legendary
Skyrim,Lockpick,Lockpick,jM,Normal,Rare
Skyrim,Lute,Lute,jU,Normal,Rare
Skyrim,Lydia,Lydia,jW,Normal,Legendary
Skyrim,Mage's Trick,Mage's Trick,kb,Normal,Rare
Skyrim,Master Swordsmith,Master Swordsmith,ko,Normal,Rare
Skyrim,Mentor of the Watch,Mentor of the Watch,kt,Normal,Common
Skyrim,Midnight Snack,Midnight Snack_Alt,zO,Exclusive,Common
Skyrim,Midnight Snack,Midnight Snack,kx,Normal,Common
Skyrim,Mistveil Enchanter,Mistveil Enchanter,kD,Normal,Common
Skyrim,Monk's Strike,Monk's Strike,kG,Normal,Rare
Skyrim,Move in Shadows,Move in Shadows,kW,Normal,Rare
Skyrim,Mudcrab Anklesnapper,Mudcrab Anklesnapper_Alt,zw,Exclusive,Common
Skyrim,Mudcrab Anklesnapper,Mudcrab Anklesnapper,kX,Normal,Common
Skyrim,Mystic Dragon,Mystic Dragon,lj,Normal,Common
Skyrim,Nightprowler,Nightprowler,ly,Normal,Rare
Skyrim,Paarthurnax,Paarthurnax,lR,Normal,Legendary
Skyrim,Palace Prowler,Palace Prowler,lW,Normal,Common
Skyrim,Paralyze,Paralyze,lX,Normal,Common
Skyrim,Praetorian Commander,Praetorian Commander,ml,Normal,Epic
Skyrim,Priest of the Eight,Priest of the Eight,mo,Normal,Common
Skyrim,Prized Chicken,Prized Chicken,mr,Normal,Epic
Skyrim,Raging Horker,Raging Horker,mB,Normal,Rare
Skyrim,Restoration Tutor,Restoration Tutor,na,Normal,Common
Skyrim,Revealing the Unseen,Revealing the Unseen_Alt,Al,Exclusive,Rare
Skyrim,Revealing the Unseen,Revealing the Unseen,nb,Normal,Rare
Skyrim,Revered Guardian,Revered Guardian,nd,Normal,Common
Skyrim,Riften Pickpocket,Riften Pickpocket,ng,Normal,Rare
Skyrim,Ring of Namira,Ring of Namira,nm,Normal,Legendary
Skyrim,Scout's Report,Scout's Report,nA,Normal,Rare
Skyrim,Serpentine Stalker,Serpentine Stalker,nJ,Normal,Legendary
Skyrim,Shadowgreen Elder,Shadowgreen Elder,nO,Normal,Epic
Skyrim,Shadowmaster,Shadowmaster,nQ,Normal,Epic
Skyrim,Shadowscale Partisan,Shadowscale Partisan,nS,Normal,Common
Skyrim,Shearpoint Dragon,Shearpoint Dragon,nX,Normal,Rare
Skyrim,Shield Breaker,Shield Breaker,nY,Normal,Common
Skyrim,Sightless Skulk,Sightless Skulk,oi,Normal,Common
Skyrim,Skeletal Dragon,Skeletal Dragon,or,Normal,Legendary
Skyrim,Skyborn Dragon,Skyborn Dragon,oz,Normal,Rare
Skyrim,Skyforge,Skyforge,oA,Normal,Legendary
Skyrim,Snowhawk Detachment,Snowhawk Detachment,oJ,Normal,Common
Skyrim,Solitude Stalwart,Solitude Stalwart,oL,Normal,Common
Skyrim,Sorcerer's Negation,Sorceror's Negation,oM,Normal,Rare
Skyrim,Soul Tear,Soul Tear,oP,Normal,Common
Skyrim,Spellsword's Summoning,Spellsword's Summoning,oW,Normal,Rare
Skyrim,Spine of Eldersblood,Spine of Eldersblood,pa,Normal,Rare
Skyrim,Steelheart Vanquisher,Steelheart Vanquisher,pt,Normal,Rare
Skyrim,Stonehill Mammoth,Stonehill Mammoth,px,Normal,Common
Skyrim,Stormcloak Avenger,Stormcloak Avenger,pB,Normal,Epic
Skyrim,Stormcloak Camp,Stormcloak Camp,pC,Normal,Rare
Skyrim,Stormcloak Vanguard,Stormcloak Vanguard,pD,Normal,Common
Skyrim,Stoutheart Giant,Stoutheart Giant,pF,Normal,Common
Skyrim,Stronghold Patrol,Stronghold Patrol,pI,Normal,Common
Skyrim,Studious Greybeard,Studious Greybeard,pL,Normal,Rare
Skyrim,Swiftwing Dragon,Swiftwing Dragon,pW,Normal,Common
Skyrim,Swims-at-Night,Swims-at-Night_CWCMaster,pY,Exclusive,Legendary
Skyrim,Swims-at-Night,Swims-at-Night,pX,Normal,Legendary
Skyrim,Thalmor Embassy,Thalmor Embassy,ql,Normal,Epic
Skyrim,Thalmor Justiciar,Thalmor Justiciar,qm,Normal,Common
Skyrim,Thief of Dreams,Thief of Dreams,qv,Normal,Epic
Skyrim,Thieves Guild Fence,Thieves Guild Fence,qx,Normal,Legendary
Skyrim,Thieves Guild Shadowfoot,Thieves Guild Shadowfoot,qz,Normal,Rare
Skyrim,Ulfric Stormcloak,Ulfric Stormcloak,qZ,Normal,Legendary
Skyrim,Ulfric's Zealot,Ulfric's Zealot,rc,Normal,Common
Skyrim,Undying Dragon,Undying Dragon,rf,Normal,Legendary
Skyrim,Unrelenting Force,Unreleting Force,ri,Normal,Common
Skyrim,Vigilant of Stendarr,Vigilant of Stendarr,rs,Normal,Common
Skyrim,Warrior's Fury,Warrior's Fury,rD,Normal,Rare
Skyrim,Waves of the Fallen,Waves of the Fallen,rF,Normal,Epic
Skyrim,Whiterun Protector,Whiterun Protector,rI,Normal,Rare
Skyrim,Wildfire Dragon,Wildfire Dragon,rO,Normal,Legendary
Skyrim,Winterhold Illusionist,Winterhold Illusionist,rT,Normal,Common
Skyrim,Wolf Cage,Wolf Cage,rX,Normal,Epic
Skyrim,Woodland Lookout,Woodland Lookout,rZ,Normal,Common
Skyrim,Word Wall,Word Wall,sa,Normal,Common
Skyrim,World-Eater's Eyrie,World Eater's Eyrie,sb,Normal,Legendary
Skyrim,Young Dragonborn,Young Dragonborn,sl,Normal,Rare
